pseudo,salary11,salary10,salary13,salary12,salary15,salary14,salary08,salary09,salary06,salary07,salary05
sharpwa01,,,,,,,,"$442,114",,,
jaricma01,"$7,625,000","$7,100,000",,,,,"$6,050,000","$6,575,000","$5,000,000","$5,525,000","$2,100,000"
couside01,"$3,374,640",,"$3,880,800","$3,627,720","$13,701,250","$4,916,974",,,,,
mcneaje01,,,,,"$29,843",,,,,,
roberan02,,,,,,,,"$797,581","$398,762","$267,111",
mcdyean01,"$4,860,000","$3,000,000",,"$2,640,000",,,"$6,373,900","$950,419","$5,393,300","$5,883,600","$4,903,000"
brackcr01,"$1,306,920",,,"$1,404,960",,,,,,,
speigma01,"$1,773,960","$1,658,280","$4,200,000","$2,721,255","$3,657,500","$3,500,000",,"$1,542,600",,,
muscami01,,,,,"$816,482",,,,,,
beaubro01,"$1,156,080","$1,075,440","$2,227,333","$1,236,720",,,,,,,
milleda01,,,"$473,604",,"$400,000","$788,872",,,,,
robinna01,"$4,200,000","$4,000,000","$1,146,337","$983,307","$154,918","$2,016,000","$1,268,160","$2,020,179","$1,102,680","$1,185,480",
traylro01,,,,,,,,,,,"$1,600,000"
caldwke01,,,,,"$2,772,480","$2,653,080",,,,,
odengr01,"$6,760,524","$5,361,240",,"$1,500,000",,"$1,027,424","$4,662,000","$5,011,680",,,
blairde01,"$918,000","$850,000","$1,054,000","$986,000","$2,000,000","$947,907",,,,,
hallmi01,,,,,,,,,,"$135,895",
kamanch01,"$11,800,000","$10,400,000","$8,000,000","$14,030,000","$4,800,000","$3,183,000","$8,600,000","$9,500,000","$2,753,760","$3,491,768","$2,574,240"
lauvejo01,,,,,"$1,790,280",,,,,,
jamesda01,"$1,156,320",,"$50,258","$1,243,080",,,,,,,
ibakase01,"$1,204,200","$1,120,200","$2,253,062","$1,288,200","$12,350,000","$12,250,000",,,,,
bogdabo02,,,,,"$3,278,000",,,,,,
pekovni01,"$4,000,000",,"$4,837,200","$4,503,600","$12,100,000","$12,100,000",,,,,
ortonda01,"$1,028,400",,"$757,712","$1,105,560",,,,,,,
johnsan02,,"$2,160,000",,,,,"$2,860,000","$1,910,000","$2,420,000","$2,640,000","$2,200,000"
gaide01,,,,,,,,,"$92,396",,
pietrmi01,"$5,300,000","$5,300,000","$1,005,097","$1,223,166",,,"$3,470,770","$5,300,000","$1,910,520","$2,535,260","$1,785,960"
bassbr01,"$4,000,000","$4,000,000","$6,000,000","$4,250,000","$6,900,000","$6,450,000","$770,610","$826,269","$398,762","$664,209",
strawdj01,,,,,,,"$427,163",,,,
nichoan01,,,"$1,418,160",,"$1,545,840","$1,482,000",,,,,
nealga01,"$525,000",,"$854,389","$762,195","$3,250,000","$3,250,000",,,,,
shumpim01,,,"$1,680,360","$1,563,120","$2,616,975","$1,703,760",,,,,
mclembe01,,,,,"$3,026,280","$2,895,960",,,,,
radulmi01,,,,,"$96,100",,,,,,
mutomdi01,,,,,,,"$1,219,590","$794,491","$2,000,000","$2,210,000","$4,496,434"
kutluib01,,,,,,,,,"$1,760,000",,"$1,600,000"
johnsja01,"$1,713,600","$1,594,080","$2,812,006","$1,833,120","$2,500,000",,,,,,
johnsja02,,,"$1,120,440","$1,042,320",,,,,,,
greenwi01,"$3,976,000","$3,682,000","$1,475,106","$1,223,166","$1,448,490","$1,399,507","$3,094,000","$3,388,000",,"$2,800,000","$620,046"
brownpj01,,,,,,,,,"$8,000,000","$8,560,000","$8,000,000"
karlco01,,"$43,319",,,,,"$427,163",,,,
woodsqy01,,,,,,,,,"$599,834",,"$1,127,280"
gladnmi01,,,,"$248,263",,,,,,,
collija03,"$643,551","$1,181,803",,,,,"$2,350,000","$2,074,302","$1,700,000","$2,625,698","$1,700,000"
collija02,,,,,,,,,"$1,650,000",,"$1,500,000"
collija04,"$1,352,181","$1,181,803","$1,352,181","$1,352,181",,,"$6,100,000","$6,200,000","$5,500,000","$5,800,000","$1,887,864"
boonejo01,,"$2,056,968",,,,,"$1,133,040","$1,212,120",,"$1,053,960",
greener01,,,,,"$507,336",,,,,,
hunteot01,,"$307,564",,,,,,"$442,114",,,
boozeca01,"$14,400,000","$13,520,500","$15,000,000","$13,500,000","$3,250,000","$15,300,000","$11,260,483","$11,593,817","$11,593,816","$11,260,483","$10,967,500"
brownan01,,,,,,,"$711,517","$107,908",,"$241,591",
wareca01,,,,,,,,,,,
ahearbl01,,,,,,,,"$125,562",,,
anticpe01,,,,,"$1,250,000",,,,,,
murpher01,,,,,"$100,000",,,,,,
haddaha01,"$1,600,000","$1,627,779","$1,300,000","$1,300,000",,"$200,000",,"$1,572,221",,,
nichode01,,,,,,,"$427,163","$87,893",,,
collish01,"$473,604",,,,,,,,,,
pittmde01,"$473,604",,"$854,389","$762,195",,,,,,,
kirilan01,"$17,823,000","$16,452,000","$9,779,349",,"$3,326,235","$3,183,000","$13,735,000","$15,106,000","$10,983,000","$12,364,000","$1,671,694"
uzohbe01,"$473,604",,,"$61,433",,,,,,,
tsakaja01,,,,,,,,,"$2,900,000","$2,900,000","$2,900,000"
bowenbr01,,"$2,000,000",,,,,"$4,125,000","$4,000,000","$3,375,000","$3,750,000","$3,000,000"
adamsst01,,,,,"$2,184,960","$2,090,880",,,,,
hilarne01,"$11,360,000","$10,520,000","$13,000,000","$13,000,000","$13,000,000","$13,000,000","$8,840,000","$9,680,000","$3,039,889","$8,000,000","$2,260,280"
waltolu01,"$5,260,000","$4,840,000","$6,091,363","$5,680,000",,,"$4,000,000","$4,420,000","$1,250,000","$1,375,000","$620,046"
plumlma01,,,,,"$1,357,080","$1,298,640",,,,,
sypa01,"$473,604",,,,,,,,,,
curryed01,"$11,530,592","$10,500,423","$23,852","$1,229,255",,,"$8,947,543","$9,723,983","$7,390,000","$8,171,103","$3,896,402"
greenge01,,,"$3,500,000","$73,818","$3,500,000","$3,500,000","$1,440,960","$854,957","$1,253,040","$1,347,000",
roybr01,"$13,520,500","$3,910,816","$5,100,000","$16,032,144","$19,317,326",,"$2,883,120","$3,084,240",,"$2,681,880",
mooreet01,,,"$762,195","$473,604","$948,163","$884,293",,,,,
okafoem01,"$11,495,000","$10,538,937","$13,490,000","$12,541,812",,"$14,487,500","$5,427,307","$9,537,500","$4,020,120","$4,300,560","$3,739,680"
wrighdo01,"$3,500,000","$2,750,000","$4,106,000","$3,823,000","$3,150,000","$3,000,000","$2,040,746","$2,612,835","$1,238,640","$1,325,160","$1,152,240"
millspa02,"$937,195","$457,588","$1,085,120",,"$3,842,105","$1,133,950",,,,,
smithis01,"$473,604",,"$854,389","$116,768","$981,084","$951,463",,,,,
dudleja01,"$2,151,068","$1,307,640","$4,250,000","$4,250,000","$4,250,000","$4,250,000","$1,137,000","$1,222,320",,,
diopde01,"$6,478,600","$6,031,800","$7,372,200","$6,925,400",,,"$2,146,000","$5,585,000","$1,850,000","$1,998,000","$2,695,164"
magloja01,"$1,229,255","$1,229,225",,"$1,352,181",,,"$4,000,000","$1,141,838","$8,533,333","$8,433,334","$8,533,333"
tinslja01,"$5,500,000","$990,300",,,,,"$6,300,000","$6,750,000","$5,400,000","$5,850,000","$1,554,326"
anthoca01,"$17,149,243","$15,779,912","$19,450,000","$18,518,574","$22,458,000","$22,407,474","$13,041,250","$14,410,581","$3,713,640","$4,694,041","$3,471,360"
willima04,,,,,,,"$12,890",,,,
koufoko01,"$1,352,640","$1,214,040","$3,000,000","$2,203,792","$3,000,000","$3,000,000",,"$1,129,320",,,
barneha02,,,"$2,798,040",,"$3,049,920","$2,923,920",,,,,
arthuda01,"$1,123,680","$1,050,480","$3,006,217","$2,027,119","$3,457,149","$3,231,683",,"$977,160",,,
dixonju01,,,,,,,"$2,550,000","$998,398","$2,500,000","$2,550,000","$1,348,200"
duhonch01,"$3,500,000","$6,031,800","$3,500,000","$3,500,000",,"$1,500,000","$3,248,000","$5,585,000","$2,800,000","$3,024,000","$385,277"
hibbero01,"$1,685,280","$1,575,360","$13,686,750","$2,588,590","$14,898,938","$14,283,844",,"$1,465,400",,,
snower01,,,,,,,"$6,703,125","$7,312,500","$5,484,375","$6,093,750","$4,875,000"
mcfariv01,,,,,,,,,,"$412,718",
davised01,"$1,919,160",,"$2,207,040","$2,063,040","$981,084","$3,153,860",,,,,
silasxa01,,,,,,,,,,,
barryjo01,,,,,,,,,"$1,800,000",,"$1,800,000"
anderke01,,,,,,,,,,,"$1,100,000"
youngja01,,,,,"$1,674,480",,,,,,
stephdj01,,,,,,,,,,,
selbyjo01,,,"$762,195","$550,000",,,,,,,
livinra01,,,,,,,,,,,
zellety01,,,"$1,563,120",,"$1,703,760","$1,633,440",,,,,
watkida01,,,,,,,"$109,461",,,,
harrimi01,,"$64,978",,,,,,,,,
buyckdw01,,,,,"$48,028",,,,,,
allenma01,"$1,229,255","$1,300,000",,,,,"$998,398","$1,300,000","$1,670,000","$1,803,600","$1,950,625"
fernaru01,"$1,246,680","$1,165,320",,"$2,180,443",,,,"$1,084,080",,,
cartevi01,"$17,300,000","$16,300,000","$3,090,000","$3,000,000","$3,911,981","$3,180,000","$13,320,000","$14,724,125","$13,843,156","$15,101,625","$12,584,688"
wiggian01,,,,,"$5,510,640",,,,,,
cousima01,,,,,,,,,,,
wilcocj01,,,,,"$1,109,760",,,,,,
mercero01,,,,,,,,,"$1,760,000",,"$1,600,000"
harrijo01,,,,,"$884,879",,,,,,
jonesbo02,,,,,,,"$85,932",,,"$412,718",
westde01,"$1,069,509","$4,254,250","$992,680","$1,146,337",,,"$1,889,760","$3,850,000","$1,010,040","$1,080,480","$939,480"
bynuman01,"$13,700,000","$12,526,998","$16,889,000","$14,900,000",,"$6,000,000","$2,172,000","$2,769,300","$1,888,680","$2,030,280",
lafrera01,,,,,,,"$12,440,787","$12,722,500","$10,623,288","$11,532,037","$9,714,538"
sesayan01,,,,,,,,,,,"$745,046"
ackeral01,,,,,,,,"$711,517","$398,762","$839,209",
jamesje01,,"$6,600,000",,,,,"$5,800,000","$6,200,000","$5,000,000","$5,400,000","$5,455,200"
gasolma01,"$3,480,000","$3,240,000","$13,891,359","$12,922,194","$15,829,688","$14,860,523",,"$3,093,333",,,
agerma01,"$83,305",,,,,,"$974,400","$1,042,440",,"$906,480",
hillgr01,"$3,324,000","$3,000,000","$1,975,000","$6,500,000",,,"$1,830,000","$1,976,400","$15,694,250","$16,901,500","$14,487,000"
dysonje01,,,,,,,,,,,
brownma02,,,,,"$507,336",,,,,,
willijo03,,,"$762,195","$473,604",,,,,,,
hamilju01,,,,,"$816,482",,,,,,
bairsca01,,,,,"$507,336",,,,,,
datomlu01,,,,,"$1,750,000",,,,,,
bealbr01,,,"$4,133,280",,"$4,505,280","$4,319,280",,,,,
thabeha01,"$4,793,280","$4,458,840","$1,200,000","$5,127,720",,"$1,200,000",,,,,
bendejo01,,"$801,361",,,,,,,"$7,175,000",,"$6,525,000"
harrima01,"$473,604",,,"$122,942",,,,,,,
lafayol01,,,,,,,,,,,
sivape01,,,,,"$100,000",,,,,,
mohamna01,"$6,883,800","$6,466,600","$1,352,181","$3,750,000","$1,448,490","$1,399,507","$5,632,200","$6,049,400","$5,500,000","$5,215,000","$5,250,000"
hillso01,,,,,"$1,302,840","$1,246,680",,,,,
jacksda01,"$854,389","$736,420",,,,,,"$450,000",,,
haywago01,"$2,356,320",,"$2,709,720","$2,532,960","$14,746,000","$3,452,183",,,,,
landrca01,"$3,000,000","$3,000,000","$4,000,000","$8,500,000","$6,500,000","$6,500,000","$427,163","$3,000,000",,,
nestera01,,"$1,990,000",,,,,"$7,840,000","$8,400,000","$6,720,000","$7,280,000","$6,160,000"
radmavl01,"$6,883,800","$6,466,600","$1,352,181","$1,352,181",,,"$5,632,200","$6,049,400","$3,166,155","$5,215,000","$2,300,984"
arizatr01,"$6,322,320","$5,854,000","$7,258,960","$6,790,640","$8,579,089","$7,727,280","$3,100,000","$3,100,000","$682,051","$3,100,000","$385,277"
davispa01,,"$80,488",,,,,"$687,456","$328,416",,"$412,718",
davisan02,,,"$5,144,280",,"$5,607,240","$5,375,760",,,,,
kanteen01,,,"$4,443,360","$4,133,280","$5,694,674","$4,505,280",,,,,
josepco01,,,"$1,105,560","$1,028,400","$2,023,261","$1,120,920",,,,,
millspa01,"$7,600,000","$7,692,932","$8,603,633","$8,103,435","$9,500,000","$9,500,000","$687,456","$797,581",,"$625,000",
biyombi01,,,"$3,007,920","$2,798,040","$3,873,398","$3,049,920",,,,,
petrojo01,"$3,250,000","$884,881","$3,500,000","$3,250,000",,,"$1,077,120","$1,939,893","$936,600","$1,006,800",
wroteto01,,,"$1,110,120",,"$1,210,080","$1,160,040",,,,,
bhullsi01,,,,,"$29,843",,,,,,
willilo02,"$5,000,000","$4,972,500","$5,000,000","$5,176,000","$5,450,000","$5,225,000","$770,610","$4,500,000","$450,000","$664,209",
ruffimi01,,,,,,,"$1,033,930","$1,141,838","$1,670,000","$1,803,600","$745,046"
willial02,,,,,,,"$4,516,484",,"$6,300,000","$103,992","$5,850,000"
davisda01,,,,,,,,,"$3,500,000","$3,500,000","$10,068,750"
ilyaser01,"$2,320,500","$2,100,000","$7,900,000","$2,541,000","$7,900,000","$7,900,000",,,"$398,762","$664,209",
scaleal01,,,,,,,,,"$24,315",,
decolna01,,,"$1,400,000",,,"$1,463,000",,,,,
dedmode01,,,,,"$816,482",,,,,,
araujra01,,,,,,,,,"$2,238,960","$2,395,200","$2,082,720"
boganke01,"$1,600,000","$1,033,342","$1,229,225","$848,266",,"$5,058,198","$2,440,000","$2,565,000","$869,373","$2,510,000","$620,046"
navarju01,,,,,,,"$538,090",,,,
delfica01,"$3,500,000","$3,500,000","$3,000,000","$3,500,000","$650,000","$3,250,000","$1,868,141",,"$969,696","$1,037,280","$901,920"
griffed01,,,,,,,"$2,900,000",,"$2,500,000","$2,700,000","$695,046"
santida01,,,,,,,,,,,"$1,320,000"
thompja02,"$2,178,000","$2,035,920","$5,250,000","$3,001,284","$6,037,500","$5,643,750",,"$1,893,840",,,
scolalu01,"$7,775,378","$3,375,600","$4,148,510","$8,591,793","$4,868,499","$4,508,504","$2,910,000","$3,100,667",,,
moreler01,,,,,"$507,336",,,,,,
paytoga01,,,,,,,,,"$1,138,500","$1,178,348","$5,408,700"
morriad01,,"$5,257,229",,,,,"$3,887,880","$4,159,200",,"$3,616,680",
marshdo01,,,,,,,"$6,016,965","$1,262,275","$4,799,108","$5,633,037","$5,023,850"
delkto01,,,,,,,,,"$3,375,000",,"$2,700,000"
brookaa01,"$2,016,692","$1,118,520","$3,250,000",,"$1,145,685","$1,027,424","$972,720","$1,045,560",,,
sambch01,,,,,,,"$427,163","$797,581",,,
lampema01,,,,,,,,,"$900,000",,"$900,000"
howarjo01,"$3,000,000","$10,890,000","$1,229,255","$2,150,000",,,"$9,000,000","$9,945,000","$923,880","$1,667,603","$863,640"
childjo01,"$6,500,000",,"$377,474","$6,000,000","$7,317,500",,"$3,631,449",,"$2,677,200","$2,863,920","$2,490,360"
pachuza01,"$4,251,250","$4,750,000","$5,248,750","$4,750,000","$5,200,000","$5,200,000","$4,000,000","$4,000,000","$4,000,000","$4,000,000","$620,046"
laettch01,,,,,,,,,,,"$1,100,000"
youngth01,"$2,901,241","$2,105,400","$8,289,130","$7,478,261","$9,410,870","$8,600,000","$1,830,720","$1,968,120",,,
ndongbo01,,,,,,,,,"$398,762","$839,209",
dragizo01,,,,,"$1,962,103",,,,,,
declean01,,,,,,,,,,,"$2,500,000"
paytoel01,,,,,"$2,397,840",,,,,,
brownda02,,,,,,,,,,,
owensla01,"$55,718",,,"$86,052",,,,,,,
smithch04,,,,,,,,,"$771,123",,
witheje01,,,,,"$816,482",,,,,,
tskitni01,,,,,,,,,"$745,248",,"$2,910,600"
fordtj01,"$8,500,000","$8,500,000",,"$1,146,337",,,"$8,000,000","$8,000,000","$2,303,040","$2,929,467","$2,152,800"
stoudam01,"$16,486,611","$16,378,325","$19,948,799","$18,217,705","$485,670","$21,679,893","$13,762,775","$15,070,550","$2,589,023","$12,455,000","$2,032,200"
wrighlo02,,,,,,,"$3,250,000","$1,262,275","$7,700,000","$3,250,000","$7,150,000"
pendeje02,,"$457,588","$1,500,000","$1,500,000","$1,828,750","$1,750,000",,,,,
fitchge01,,,,,,,,,"$359,858",,
tayloma01,,,,,,,,,"$9,100,000","$1,065,918","$8,450,000"
hardeja01,"$4,304,520","$4,054,160","$5,820,417","$4,604,760","$14,728,844","$13,701,250",,,,,
greenor01,"$52,066",,,,,,,,"$398,762","$664,209",
ndiayha01,"$473,604",,,"$270,427",,,,,,,
millean02,"$7,269,264","$6,730,800","$5,000,000","$7,807,728","$4,625,000","$5,000,000","$9,366,666","$10,333,334","$8,100,000","$8,733,333","$7,366,667"
millean01,,,,,,,,,,,"$34,118"
cheanca01,,,,,,,,,"$1,760,000",,"$1,600,000"
willish01,,,,,,,,,,"$1,750,000",
schrode01,,,,,"$1,690,680","$1,348,200",,,,,
willish03,"$885,210","$2,416,067","$2,600,000","$3,000,000","$1,227,985",,"$1,470,360","$1,572,960",,"$1,367,760",
willish02,"$915,852","$825,497",,"$992,680",,,"$3,174,240","$3,395,760",,"$2,952,840",
blalowi01,,,,,,,,,,"$412,718",
fowlktr01,,,,,,,,,,,"$79,029"
cunnija01,,,"$1,156,320",,,"$1,208,400",,,,,
hudsotr01,,,,,,,"$1,219,590",,"$5,253,000","$5,603,000","$4,903,000"
hardati02,,,,,"$1,250,640","$1,196,760",,,,,
barrean01,,,,,,,,,,"$744,551","$385,277"
thomabi01,,,,,,,"$264,897",,,,
roberla01,,,,,,,,,"$398,762","$664,209",
murphke01,,,"$473,604",,"$65,000",,,,,,
simshe01,,,,,"$915,243",,,,,,
cooleja01,,,,,"$187,357",,,,,,
gordodr01,,,,,"$40,000",,,,,,
jonesdo02,"$1,110,120",,"$1,276,560","$1,193,280",,,,,,,
evansty01,"$3,880,920","$3,610,080","$5,251,825","$4,151,640","$10,763,500","$10,300,000",,,,,
huntech01,,"$632,455",,,,,,,,,
garcial01,,,,,,,,,,,"$620,046"
ewingda01,,,,,,,,,"$450,000","$664,209",
martica01,"$854,389","$86,638","$915,852",,"$1,145,685",,,"$200,252",,,
leonaka01,,,"$1,861,920","$1,731,960","$2,894,059","$1,887,840",,,,,
parkesm01,,,,,,,"$2,250,000","$1,660,000","$745,248","$798,112","$695,046"
milesda01,,"$9,000,000",,,,,"$8,250,000","$704,752","$7,250,000","$7,750,000","$6,750,000"
ohlbrti01,,,"$144,867",,,"$788,872",,,,,
noelda01,,,,,,,"$687,456",,,"$412,718",
gortama01,"$6,322,320","$5,854,000","$7,258,960","$6,790,640","$10,434,782","$7,727,280","$427,163","$711,517",,,
persowe01,,,,,,,,,"$1,760,000",,"$1,600,000"
garripa01,,,,,,,"$3,818,750",,"$3,231,250","$3,525,000","$2,937,500"
benimje01,,,,,"$29,843",,,,,,
jackslu02,,,,,,,"$279,415",,"$1,955,160","$40,501","$1,818,720"
jonesja02,"$1,069,509","$4,320,000","$1,500,000","$1,500,000","$1,448,490",,"$2,900,000","$4,010,000","$2,400,000","$2,650,000","$620,046"
lavinza01,,,,,"$2,055,840",,,,,,
jeffrja01,"$6,883,800","$6,466,600","$1,475,106","$1,229,255",,,"$5,632,200","$6,049,400","$2,433,824","$5,215,000","$1,834,080"
stockda01,,,,,"$29,843",,,,,,
andersh01,,,,,,,,,"$1,035,000","$7,244,726","$873,699"
evansre01,"$5,080,000","$4,960,000","$1,622,617","$1,229,255","$1,768,653","$1,695,635","$4,320,000","$4,640,000","$1,100,000","$4,000,000","$880,000"
smithth01,,,,,,,,,,,"$620,046"
robingl01,,,,,,,,,,,"$12,071,250"
casspom01,"$1,254,480","$1,167,000","$2,277,306","$1,341,960","$1,063,384","$947,907",,,,,
barbole01,"$7,100,000","$6,600,000","$1,229,255","$7,600,000","$1,448,490",,"$5,600,000","$6,100,000","$930,600","$1,679,733","$870,000"
parkean01,"$2,855,700","$2,644,230",,"$2,250,000",,,"$4,350,000","$4,550,000",,"$4,150,000",
penneki01,,,,,,,,,,,
dienetr01,,"$1,740,000",,,,,"$1,500,000","$1,620,000","$398,762","$664,209",
crawfjo02,"$1,042,320",,"$1,198,680","$1,120,440",,"$2,162,419",,,,,
crawfjo01,,,,,,,,,,,
motiedo01,,,"$1,453,520",,"$1,483,920","$1,422,720",,,,,
hamiljo02,,,"$1,153,800","$1,073,286","$150,591","$1,169,880",,,,,
jonesma03,,,,,,,,,,,
adrieje01,"$342,666",,"$804,131","$270,427","$981,084","$916,099",,,,,
bazemke01,,,"$473,604",,"$2,000,000","$788,872",,,,,
billuch01,"$13,150,000","$12,100,000","$4,000,000","$2,000,032",,"$2,500,000","$10,000,000","$11,050,000","$5,909,800","$6,364,400","$5,455,200"
fosteje01,"$6,655,000","$6,077,500",,"$3,000,000",,,"$5,500,000","$5,500,000","$5,000,000","$5,500,000","$4,500,000"
johnsli01,,,,,,,"$283,953","$125,374","$719,373","$771,331","$620,046"
harrito02,,,"$1,524,480","$1,418,160","$2,380,594","$1,545,840",,,,,
holidjr01,"$1,627,920","$1,514,280","$2,674,852","$1,741,440","$9,904,495","$9,213,484",,,,,
morrida01,,,"$962,195","$473,604","$702,756","$1,046,269",,,,,
turkohe01,"$10,215,850","$9,000,000","$11,815,850","$11,015,850","$1,448,490","$12,000,000","$6,373,900","$6,864,200","$5,393,300","$5,883,600","$4,903,000"
ramospe01,,,,,,,,,"$660,000","$384,776","$600,000"
evansje01,"$473,604",,"$1,794,872","$762,195","$1,794,871","$1,660,257",,,,,
rosede01,"$5,546,160","$5,184,480","$16,402,500","$6,993,708","$18,862,875","$17,632,688",,"$4,822,800",,,
anderde01,,,,,,,"$1,219,590",,"$1,670,000","$400,000","$8,443,500"
reineja01,,,,,,,,,"$242,612","$396,905","$385,277"
hensojo01,,,"$1,823,280",,"$1,987,320","$1,905,360",,,,,
udohek01,"$3,065,040",,"$3,524,880","$3,294,960","$981,084","$4,469,548",,,,,
haislma01,,"$825,497",,,,,,,,,"$576,380"
stokeja01,,,,,"$725,000",,,,,,
dragigo01,"$1,972,000","$1,836,000","$7,500,000","$2,108,000","$7,500,000","$7,500,000",,"$1,700,000",,,
gallida01,"$3,304,560","$3,089,040","$9,439,000","$4,190,182","$10,854,850","$10,146,925",,"$2,873,520",,,
livinsh01,"$3,500,000","$296,695","$256,240","$3,500,000","$5,305,000","$1,272,279","$4,404,629","$370,000","$3,254,880","$3,481,920","$3,027,840"
jackja01,"$4,600,000","$4,500,000","$5,400,000","$5,000,000","$6,300,000","$6,300,000","$1,217,400","$2,002,623","$1,058,640","$1,137,960",
aldemfu01,,,,,"$3,000,000",,,,,,
powelka01,,,,,,,,,,,
smithru01,,,,,"$816,482",,,,,,
jerebjo01,"$762,195","$457,588","$4,500,000","$4,500,000","$4,500,000","$4,500,000",,,,,
mayooj01,"$4,456,200","$4,165,560","$4,020,000","$5,632,637","$8,000,000","$8,000,000",,"$3,875,040",,,
marshra01,,,,,,,,,"$398,762","$664,209",
howardw01,"$16,647,180","$15,202,590","$19,536,360","$18,091,770","$21,436,271","$20,513,178","$6,061,274","$13,758,000","$4,493,160","$4,806,720","$4,179,720"
johnsty01,,,,,"$507,336",,,,,,
thomais02,,,"$762,195","$473,604","$7,238,606","$884,293",,,,,
dickada01,,,,,,,"$926,678",,"$2,250,000","$2,753,218","$893,400"
fieldla01,"$473,604",,"$6,250,000","$762,195","$6,250,000","$6,250,000",,,,,
capelca01,,,,,"$1,189,200",,,,,,
tuckeal02,,"$1,071,720",,,,,"$931,920","$1,001,880",,,
davisjo02,,,,"$314,041",,,,,"$17,546",,"$620,046"
jeffeot01,,,,,,,,,,,
mulleby01,"$1,204,200","$1,120,200","$2,253,306","$1,288,200",,"$947,907",,,,,
veselja01,,,"$3,294,960","$3,065,040",,"$3,340,920",,,,,
novakst01,"$350,179","$855,189","$4,054,055","$992,680","$3,445,946","$3,750,000","$687,456","$797,581",,"$600,000",
dentmju01,,,,,,,,,,,
zelleco01,,,,,"$4,030,560","$3,857,040",,,,,
humphkr01,"$3,200,000","$3,200,000","$12,000,000","$8,000,000","$4,300,000","$12,000,000","$2,522,913","$3,200,000","$1,592,400","$1,703,520","$1,481,400"
ellismo01,"$11,000,000","$11,000,000","$11,000,000","$11,000,000","$8,360,000","$8,000,000","$770,610","$11,000,000","$448,762","$664,209",
johnsch03,"$27,859",,"$447,298","$762,195",,"$916,099",,,,,
johnsda03,,,"$192,228",,,,,,,,
brunsri01,,,,,,,,,"$1,029,873",,"$932,546"
augusja01,,,,,,,"$687,456",,,"$412,718",
drumman01,,,"$2,356,320",,"$2,568,360","$2,462,400",,,,,
bakervi01,,,,,,,,,"$3,850,000","$86,221","$3,500,000"
kiddgmi01,,,"$4,602,720",,"$5,016,960","$4,809,840",,,,,
holidju01,,,,,"$816,482",,,,,,
masseto01,,,,,,,,,,,"$1,100,000"
redicjj01,"$7,250,000","$2,839,408","$6,190,000","$6,750,000","$6,583,500","$6,300,000","$2,000,160","$2,139,720",,"$1,860,720",
bartowi01,,,"$550,000",,"$915,243","$788,872",,,,,
whitero02,,,,,,,,,,,"$1,797,845"
