pseudo,salary11,salary10,salary13,salary12,salary15,salary14,salary08,salary09,salary06,salary07,salary05
woltena01,,,,,"$96,056",,,,,,
griffta01,,"$457,588",,,,,,,,,
harrite01,,,"$186,656","$473,604",,,,,,,
johnsch04,,,"$61,290",,"$107,674",,,,,,
ricegl02,,,,,"$400,000",,,,,,
dalemsa01,"$13,428,129","$12,025,694","$6,698,565","$7,000,000","$3,867,282","$3,700,748","$10,250,000","$11,238,564","$8,470,000","$9,464,307","$1,599,549"
marblde01,,,,,"$884,879",,,,,,
chandty01,"$12,600,000","$11,850,000","$13,604,188","$13,107,837","$14,598,888","$14,100,538","$10,250,000","$11,350,000","$9,000,000","$9,150,000","$4,801,102"
georgde01,,"$1,600,000",,,,,"$2,369,111","$1,600,000","$5,000,600","$1,974,259","$4,546,000"
antetgi01,,,,,"$1,873,200","$1,792,560",,,,,
alexaco01,,,,,,,,,,,
earlycl01,,,,,"$507,336",,,,,,
thomajo02,,,,,,,,,"$103,443",,
patteru01,,,,,,,"$304,897",,"$6,353,200","$6,807,000","$5,899,400"
fortsda01,,,,,,,,,"$6,207,670","$6,596,990","$5,818,136"
hitero01,,,,,,,,,,"$412,718",
ayongu01,,,"$1,500,000","$1,567,500",,"$1,500,000",,,,,
burleke01,,,,,,,,,"$398,762","$70,000",
johnser02,,,,,,,,,"$1,138,500",,"$4,837,633"
marshke01,,,"$1,919,160",,"$915,243","$2,005,560",,,,,
davisri01,,"$2,484,000",,,,,"$6,819,000","$2,300,000","$5,909,800","$6,364,400","$5,455,200"
teaguje01,"$1,476,840","$1,373,880","$2,433,077","$1,579,920","$8,000,000","$8,000,000",,,,,
wrighch01,,,,"$473,604",,,,,,,
mournal01,,,,,,,"$2,762,500",,"$1,138,500","$2,500,000","$5,408,700"
allrela01,,,,,,,,,,,
footeje01,,,,"$225,341",,,,,,,
davisba01,"$13,000,000","$12,150,000","$14,850,000","$1,352,181",,,"$16,440,000","$11,250,000","$13,700,000","$15,070,000","$12,330,000"
ilgauzy01,"$1,352,181","$11,541,074",,,,,"$10,142,156","$10,841,615","$8,740,000","$9,442,697","$14,625,000"
ndiayma02,,,,,,,,,,,"$750,000"
krstine01,"$5,543,116","$5,400,000",,,,,"$1,889,760","$4,778,548","$1,010,040","$1,080,480","$939,480"
murphtr01,"$11,968,253","$11,047,619","$214,758","$1,352,181",,,"$9,206,349","$10,126,984","$7,365,079","$8,285,714","$2,231,808"
ginobma01,"$11,854,584","$10,728,130","$14,107,492","$12,981,038","$7,000,000","$7,500,000","$9,079,811","$9,905,248","$7,428,937","$8,254,375","$6,603,500"
thomaja02,,,,,,,,,"$148,698",,
parkeja01,,,,,"$4,930,560",,,,,,
duncati01,"$18,700,000","$22,183,220","$9,638,554","$21,164,619","$10,000,000","$10,361,446","$19,014,188","$20,598,704","$15,845,156","$17,429,672","$14,260,641"
brownde02,,"$1,100,000",,,,,"$1,200,000","$998,398","$2,500,000","$500,000","$695,046"
mihmch01,,,,,,,"$2,500,000","$2,500,000","$3,792,817","$4,214,241","$3,371,393"
hawessp01,"$2,974,320","$2,332,800","$8,500,000","$4,051,024","$5,305,000","$6,500,000","$2,028,600","$2,180,760",,,
brownkw01,"$1,229,255","$4,100,000","$2,819,044","$6,750,000",,"$2,945,901","$9,075,000","$4,000,000","$7,500,000","$8,287,500","$5,361,873"
iveyro01,"$1,200,000","$1,050,000","$1,223,166","$1,200,000",,,"$826,046","$854,957","$641,748","$744,551","$425,000"
oquinky01,,,"$788,872",,"$915,243","$788,872",,,,,
varnaja01,,,"$33,431",,"$75,000","$788,872",,,,,
porteot01,,,,,"$4,470,480","$4,278,000",,,,,
dayeau01,"$1,803,720","$1,677,840","$2,958,077","$1,929,600","$125,104","$947,907",,,,,
barroea01,"$188,558",,"$358,600","$185,588","$107,676",,"$973,328",,"$398,762","$744,551",
bayleje01,"$2,292,600","$2,143,080","$3,000,000","$3,042,280","$3,000,000","$3,135,000",,"$1,993,560",,,
blueva01,,,,,,,,,,,
turiaro01,"$4,000,000","$4,140,000","$1,146,337","$4,360,000","$1,500,000","$1,500,000","$770,610","$4,500,000",,"$664,209",
sandeme01,,,,,,,,,"$24,315",,
goldwan01,,,,,,,,,"$74,652",,"$116,713"
rebraze01,,,,,,,,,"$3,000,000","$3,240,000","$2,500,000"
jianlyi01,"$4,050,499","$3,194,400",,"$827,197",,,"$2,777,760","$2,986,080",,,
snydeki01,,,,,,,"$2,358,433",,"$1,437,240","$1,537,440","$1,336,920"
gillke01,,,,,,,,,,,"$912,195"
wearda01,,,,,"$29,843",,,,,,
papanko01,,,,,"$4,800,000",,,,,,
robincl02,,,,,,,"$500,000",,"$2,500,000","$1,600,000","$5,287,500"
afflaar01,"$1,959,577","$1,086,240","$7,750,000","$7,562,500","$7,750,000","$7,312,500","$944,520","$1,015,440",,,
hardaan01,,,,,,,"$320,142",,"$15,750,000",,"$14,625,000"
harklma01,,,"$1,731,960",,"$1,887,840","$1,809,840",,,,,
eyengch01,"$1,020,960",,"$1,174,080","$1,097,520",,,,,,,
fordsh02,,,,,,,,,"$116,711",,
mcderdo01,,,,,"$2,277,960",,,,,,
burksal01,,,"$2,171,640","$2,020,200","$3,034,356","$2,202,000",,,,,
beaslmi01,"$4,962,240","$4,638,600","$5,750,000","$6,262,347","$330,226","$1,027,424",,"$4,314,960",,,
millemi01,"$5,000,000","$9,750,000","$5,800,000","$5,400,000","$2,732,000","$1,399,507","$8,376,194","$9,028,575","$6,750,000","$7,623,813","$6,000,000"
carlige01,,,,,,,,,,,"$65,779"
jonesde01,,,"$473,504",,,,,,,,
langja01,,,,,,,,,,"$771,331",
peelean01,,,,,,,,,,,"$1,600,000"
johnsde03,,,,,,,"$42,203",,"$835,810","$865,063","$745,046"
kittlke01,,,,,,,,,,,"$9,566,667"
ewingpa02,,,,,,,,,,,
vujacsa01,"$5,475,113","$5,000,000",,,,,"$1,756,951","$4,524,887","$910,440","$973,920","$846,840"
horfoal01,"$5,444,857","$4,307,640","$12,000,000","$12,000,000","$12,000,000","$12,000,000","$3,745,800","$4,026,720",,,
poweldw01,,,,,"$507,336",,,,,,
hendeal01,,,,,,,,,"$1,138,500","$1,178,348","$8,273,125"
spanova01,,,,,,,"$1,944,000",,,"$1,800,000",
greenta01,,,,,,,"$427,163",,,,
eisleho01,,,,,,,,,"$291,567","$162,660","$1,100,000"
clarkia01,,,,,"$816,482",,,,,,
machasc01,,,"$192,228",,,,,,,,
prigipa01,,,"$473,604",,"$1,662,961","$1,591,350",,,,,
kuzmiog01,,,,,"$816,482",,,,,,
edwarco01,,,,,,,,,,,"$319,498"
norrimo01,,,,,,,,,"$4,200,000",,"$3,850,000"
bareajo01,"$1,815,000","$1,657,500","$4,493,500","$4,300,000","$1,310,286","$4,687,000","$687,456","$1,500,000",,"$412,718",
wrighbr02,,,,,,,,,"$398,762","$664,209",
kilpase01,,,,,"$29,843",,,,,,
marksse01,"$1,264,687","$1,187,686",,,,,"$1,033,930","$1,141,838","$835,810","$932,015","$745,046"
monrogr01,"$2,798,040",,"$3,217,680","$3,007,920","$5,479,934","$4,086,454",,,,,
wagneda02,,,,,,,,,,"$771,331","$2,643,600"
udokaim01,"$264,232","$838,034",,,,,"$1,000,000","$1,080,000",,"$744,551",
cookbr01,"$1,146,337","$3,500,000",,"$1,223,166",,,"$3,500,000","$3,500,000","$1,038,960","$1,817,141","$971,160"
baynear01,,,"$401,170",,"$2,077,000","$788,872",,,,,
dienggo01,,,,,"$1,413,480","$1,352,640",,,,,
breweco01,"$3,703,472","$2,916,120","$3,243,000","$3,059,000","$4,702,500","$4,500,000","$2,535,720","$2,725,920",,,
wrighan01,"$992,680","$2,110,550",,,,,"$1,680,600","$1,800,000","$1,461,360","$1,570,920",
hairsma01,,"$736,420",,,,,,"$351,091",,,
richaja01,"$14,444,444","$13,333,333","$5,799,625","$5,395,000","$6,601,125","$6,204,250","$11,111,110","$12,222,221","$8,888,888","$9,999,999","$3,534,018"
olynyke01,,,,,"$2,075,760","$1,986,360",,,,,
cardibr01,"$1,352,181","$6,750,000",,"$1,352,181",,,"$5,850,000","$6,300,000","$5,393,300","$5,400,000","$4,903,000"
middlkh01,,,"$473,604",,"$915,243","$788,872",,,,,
najered01,"$3,000,000","$3,100,000",,"$2,750,000",,,"$4,952,380","$3,250,000","$4,190,476","$4,571,428","$3,809,524"
willifr02,,,,,,,,,,,"$957,480"
pattepa01,"$1,823,280",,"$2,096,760","$1,959,960","$5,831,326","$3,105,302",,,,,
thompkl01,,,"$2,286,000","$2,126,520","$3,075,880","$2,317,920",,,,,
pressph01,,,,,"$816,482",,,,,,
smithdo04,,,,,,,,,"$641,748",,"$425,000"
vaughja01,,,,,,,"$1,219,950","$1,262,275","$1,094,550","$1,071,225","$932,546"
wallara01,"$6,322,320","$5,854,000","$1,352,181",,,,"$12,540,000","$13,930,000","$10,860,000","$11,650,000","$9,720,000"
walkesa01,,,,,,,,,"$364,223",,"$995,046"
garneke01,"$18,800,000","$16,400,000","$11,566,265","$21,247,044","$12,000,000","$12,443,735","$23,750,000","$24,751,934","$18,000,000","$21,000,000","$16,000,000"
tayloty01,,,"$473,604",,,"$788,872",,,,,
hoibefr01,,,,,,,,,"$1,760,000",,"$1,600,000"
curryst01,"$2,913,840","$2,710,560","$3,958,742","$3,117,120","$10,629,213","$9,887,642",,,,,
bozemce01,,,,,,,,,,"$412,718",
milesaa01,,,,,,,,,"$155,614",,
smithjr01,"$6,757,851","$5,508,426","$2,806,452","$2,382,353","$6,516,000","$5,565,000","$2,134,067","$4,985,001","$1,297,080","$1,387,560","$1,206,600"
clarkea01,"$1,898,760","$1,766,280","$1,240,000","$1,160,000","$62,552","$4,250,000",,,,,
jacksji01,,,,,,,,,"$2,640,000",,"$2,420,000"
powelro01,,,,,,,,,,"$412,718",
stevede01,"$4,151,786","$3,886,928","$2,240,450","$2,500,000",,,"$1,033,930","$3,616,072","$2,750,000","$932,015","$2,500,000"
sefolth01,"$3,250,000","$2,759,628","$3,600,000","$3,300,000","$4,150,000","$3,900,000","$1,805,160","$1,931,160",,"$1,679,280",
olowomi01,,,,,,,,,"$5,900,400","$1,103,225","$5,408,700"
thomptr02,,,"$762,195","$473,604",,,,,,,
wilkida02,"$748,656","$3,300,000","$1,223,166","$1,146,337",,,"$2,900,000","$3,100,000","$2,500,000","$2,700,000","$385,277"
claxtsp01,,"$5,209,454",,,,,"$6,306,182","$5,757,818","$3,600,000","$6,854,546","$3,300,000"
howarju01,"$1,352,181","$1,306,455",,"$1,352,181",,,"$1,211,197","$51,976","$5,900,400","$6,392,100","$5,408,700"
stricer01,,,,,,,,,,,"$1,650,000"
singlse01,,,,,,,,"$442,114",,,
acyqu01,,,"$665,000",,"$915,243","$788,872",,,,,
houstal01,,,,,,,,,"$19,125,000",,"$17,531,250"
wallabe01,"$2,080,000","$1,306,445",,"$2,246,400",,,"$15,500,000","$14,500,000","$7,500,000","$16,000,000","$7,000,000"
korveky01,"$5,000,000","$5,155,115","$5,000,000","$5,000,000","$6,253,521","$6,760,563","$4,400,000","$4,956,818","$3,630,363","$4,018,182","$620,046"
noelne01,,,,,"$3,315,120","$3,172,320",,,,,
parsoch01,,,"$888,250","$850,000","$14,700,000","$926,500",,,,,
serapke01,"$1,563,120",,"$1,797,600","$1,680,360","$3,898,692","$2,761,114",,,,,
westda01,"$8,287,500","$9,075,000","$10,000,000","$10,000,000","$12,000,000","$12,000,000","$10,650,000","$9,862,500","$1,334,160","$2,051,938","$1,247,160"
markoda01,,,,,,,,,,"$412,718",
tayloje03,,,"$575,000",,"$915,243","$788,872",,,,,
tayloje02,"$780,871","$725,000",,,,,,,,,
wafervo01,"$915,852",,,,,,"$770,610","$826,269","$398,762","$24,300",
jefferi01,"$8,400,000","$14,200,000","$10,164,000","$9,282,000","$1,448,490","$11,046,000","$12,200,000","$13,200,000","$10,200,000","$11,200,000","$2,266,794"
fizerma01,,,,,,,,,,,"$735,960"
meeksjo01,"$762,195","$650,000","$1,500,000","$854,389","$6,000,000","$1,550,000",,,,,
randoza01,"$17,666,666","$16,000,000","$16,500,000","$15,200,000","$16,500,000","$17,800,000","$13,333,333","$14,666,667","$10,666,667","$12,000,000","$1,504,272"
shengto01,,,"$473,604",,,"$788,872",,,,,
robingl02,,,,,"$507,336",,,,,,
bensoke02,,,,,,,,,,,
tollian01,"$2,200,000","$51,983","$915,852","$2,050,000","$3,000,000","$1,027,424",,"$26,007",,,
moultar01,,,"$1,042,320",,"$1,136,160","$1,089,240",,,,,
gordoaa01,,,,,"$3,992,040",,,,,,
aldrila01,"$11,244,000","$5,844,827","$13,500,000","$12,372,000","$16,006,000","$14,128,000","$4,329,360","$4,631,400",,"$4,027,320",
storeaw01,,,,,,,"$711,517",,"$641,748",,"$84,573"
freeljo01,,,"$3,013,512",,"$3,013,512","$2,897,976",,,,,
duranke01,"$6,053,663","$4,796,880","$16,669,630","$15,506,632","$18,995,624","$17,832,627","$4,171,200","$4,484,040",,,
allenla01,,,"$3,000,000","$473,604","$948,163","$3,060,000",,,,,
belinma01,"$2,380,270","$1,547,640","$1,957,000","$3,377,604","$2,873,750","$2,750,000","$1,345,800","$1,446,720",,,
greerly01,,,,,,,,,,"$664,209",
bradlsh01,,,,,,,,,"$4,500,000","$4,800,000","$4,000,000"
mckieaa01,,,,,,,"$750,000",,"$2,500,000","$2,500,000","$5,500,000"
denglu01,"$11,345,000","$10,370,425","$13,305,000","$12,325,000","$9,714,461","$14,275,000","$3,320,339","$9,385,000","$2,443,920","$2,614,440","$2,273,400"
chrispa01,,,,,,,,,,,
masonde01,,"$76,850",,,,,"$5,000,000","$5,300,000","$7,333,333","$8,037,037","$6,529,630"
hairspj02,,,,,"$1,149,720",,,,,,
brockjo01,"$1,000,000","$457,588","$1,000,000","$1,000,000",,,,,,,
kinseta01,,,,,,,"$219,533","$797,581",,"$412,718",
cunnida01,"$762,195","$457,588","$2,090,000","$2,000,000","$831,942","$2,180,000",,,,,
terryja01,"$10,650,000","$9,862,500","$5,000,000","$11,158,000","$5,850,313","$5,625,313","$8,898,000","$9,196,000","$6,666,667","$8,100,000","$7,500,000"
russebr01,,,,,,,,,"$1,138,500",,"$1,100,000"
jacksbo01,,,,,,,"$5,670,000","$6,487,888","$3,375,000","$5,259,000","$3,150,000"
lasmest01,,,,,,,"$48,056",,,,
telfase01,"$2,700,000","$2,500,000","$1,567,500","$1,500,000","$915,243",,"$2,562,426","$2,300,000","$1,676,280","$1,793,160","$1,559,280"
hamilri01,"$12,500,000","$11,625,000","$5,000,000","$5,000,000","$333,333","$1,000,000","$10,000,000","$10,812,500","$8,625,000","$9,187,500","$7,812,500"
mensapo01,"$364,461","$87,406",,,,,,,,"$412,718",
millere01,,,,,,,,,"$6,000,000",,"$5,500,000"
johnsar02,"$473,604",,,"$762,195",,,,,,,
vanexni01,,,,,,,,,"$1,138,500",,"$11,933,252"
splitti01,"$3,400,000",,"$3,944,000","$3,672,000","$9,250,000","$10,000,000",,,,,
butlera01,"$2,400,000","$3,945,000",,"$1,229,255","$1,448,490",,"$3,315,000","$3,630,000","$1,300,000","$3,000,000","$1,200,000"
thornma01,"$762,195","$457,888","$7,525,000","$7,000,000","$8,575,000","$8,050,000",,,,,
thomati01,,"$1,306,455",,,,,"$5,632,200","$6,049,400","$13,975,000","$5,215,000","$12,900,000"
stricro02,,,,,,,,,,,
outlabo01,,,,,,,"$160,071",,"$1,138,500","$1,178,348","$1,059,756"
balkmre01,"$1,675,000","$2,112,417","$1,675,000","$1,675,000",,,"$1,280,640","$1,369,920",,"$1,191,240",
poweljo01,"$1,069,609","$959,111",,,,,"$800,000","$854,957","$398,762","$744,551",
adamsjo01,,,,,"$1,344,120",,,,,,
rushka01,,"$534,906",,,,,"$854,957","$926,678","$3,000,000","$19,466","$1,174,200"
reddmi01,"$18,300,000","$17,040,000",,"$1,308,506",,,"$14,520,000","$15,780,000","$12,000,000","$13,260,000","$3,000,000"
rondora01,"$9,090,911","$2,094,922","$11,000,000","$10,045,455","$12,909,091","$11,954,545","$1,229,280","$1,315,080",,"$1,143,600",
forbega01,"$473,604",,"$1,500,000","$1,500,000",,,,,,,
thomptr01,,,"$4,006,080","$3,726,600","$5,138,430","$4,062,000",,,,,
nachbbo01,,,,,,,"$2,500,000",,"$2,500,000","$2,500,000","$1,493,880"
jonesju01,,,,,,,,,"$1,875,000","$998,967","$1,687,500"
walkeke02,,,"$2,532,960","$2,356,320","$3,272,091","$2,568,360",,,,,
woodslo01,,,,,,,,,"$780,000","$300,000","$755,000"
brownbo02,,"$736,420",,,,,,"$442,114",,,
jamesbe01,,,"$473,604",,"$236,866","$788,872",,,,,
smithgr02,,,"$762,195","$301,733","$948,163","$884,293",,,,,
gibsota01,"$1,117,680","$1,039,800","$2,155,811","$1,195,680","$8,000,000","$7,550,000",,,,,
lewisra02,"$19,573,711","$18,876,000","$1,352,181","$21,136,631",,"$1,399,507","$14,880,000","$16,447,871","$8,571,429","$9,350,649","$7,792,208"
quinnch01,"$861,978","$1,055,000",,,,,"$687,456","$972,581",,"$412,718",
armsthi01,"$992,680","$2,801,198",,,,,"$1,900,200","$2,032,800",,"$1,767,600",
jenkich01,,,"$762,195","$473,604",,,,,,,
hughela01,,"$13,655,268",,"$414,443",,,"$12,000,084","$12,827,676","$10,344,900","$13,363,012","$5,455,200"
thompdi01,,,,,,,,,"$398,762","$89,101",
haywala01,"$1,020,960",,"$80,413","$1,097,520",,,,,,,
duprero01,"$58,393",,,,,,"$826,046",,"$719,373","$771,331","$620,046"
willise01,,"$1,629,120",,,,,"$1,416,600","$1,522,920",,,
nailole01,,,,,,,,,"$835,810",,"$745,046"
madsema01,,"$2,840,000",,,,,"$2,420,000","$2,630,000","$2,000,000","$2,210,000","$745,046"
przybjo01,"$7,405,300","$6,857,725","$1,352,181","$1,145,027",,,"$5,762,575","$6,310,150","$1,560,000","$5,215,000","$1,500,000"
westma02,,"$446,740",,,,,"$427,163","$711,517",,,
grangda01,"$10,973,202","$9,930,500","$13,058,606","$12,015,904","$2,077,000","$14,021,788","$1,516,800","$2,329,805","$1,318,920","$1,417,800",
arroyca01,"$1,223,166","$1,107,572",,,,,"$4,100,000",,"$4,000,000","$4,100,000","$4,000,000"
podkopa01,,,,,,,,,"$1,141,560","$600,000","$1,061,880"
stausni01,,,,,"$2,745,840",,,,,,
braggto01,,,,,,,,,,,
booketr01,"$1,204,560",,"$1,385,280","$1,294,920","$5,000,000","$2,350,820",,,,,
dioguik01,"$608,772","$884,881",,"$64,028",,,"$2,286,360","$2,912,823","$1,988,160","$2,137,200",
harpeju01,,,"$762,195","$473,604",,,,,,,
hinriki01,"$9,000,000","$9,500,000","$3,941,000","$8,100,000","$2,730,000","$4,059,000","$11,250,000","$10,000,000","$2,513,880","$3,192,628","$2,349,840"
mccrach01,,,,,,,,,,"$161,061",
bryanko01,"$24,806,250","$23,034,375","$27,849,149","$25,244,493","$23,500,000","$30,453,805","$19,490,625","$21,262,500","$15,946,875","$17,718,750","$14,175,000"
jacksje01,,,,,,,,,"$583,944",,
singlch01,,,"$1,596,360","$1,485,000",,"$1,618,680",,,,,
mcleoke01,,,,,,,,"$926,678","$1,250,000","$1,350,000","$750,000"
chalmma01,"$854,389","$773,500","$4,000,000","$4,000,000","$4,000,000","$4,000,000",,"$700,000",,,
kiddja01,"$8,610,500","$8,000,000","$3,090,000","$10,121,000",,,"$19,728,000","$21,372,000","$16,440,000","$18,084,000","$14,796,000"
padgesc01,,,,,,,,,"$1,670,000","$563,302","$807,546"
brookma01,,,"$1,193,280","$1,110,120",,"$1,210,080",,,,,
borchcu01,,,,,,,,,"$1,969,993",,"$1,280,880"
nelsode01,,,,,,,,"$182,047",,,
moonja01,"$3,000,000","$2,750,000",,,,,"$427,163","$711,517",,,
richaqu01,"$2,265,000","$9,352,400","$2,627,400","$2,446,600",,"$1,399,507","$8,105,500","$8,685,500","$6,940,000","$7,525,500","$5,800,000"
burkepa01,,,,,,,,,"$750,000","$810,000",
hansbty01,"$1,998,600","$1,859,160","$3,055,259","$2,138,040","$3,326,235","$3,183,000",,,,,
morrima02,,,"$2,063,040","$1,919,160","$2,989,239","$2,091,840",,,,,
morrima03,,,"$1,959,960","$1,823,280","$2,943,221","$1,987,320",,,,,
mccalra01,,,,,"$816,482",,,,,,
foylead01,,"$1,306,455",,,,,"$1,219,590","$1,262,275","$7,312,500","$8,125,000","$6,500,000"
georgpa01,"$2,238,360",,"$2,574,120","$2,406,240","$15,925,680","$3,282,003",,,,,
jacksce01,,"$53,834",,,,,,,,,
edwarsh01,,,,,,,,,,,
sullija01,,,"$1,306,920",,"$1,424,520","$1,365,720",,,,,
waitedi01,,,"$3,726,600",,"$4,062,000","$3,894,240",,,,,
fortsco01,,,,"$42,009",,,,,,,
udrihbe01,"$6,478,600","$6,031,800","$7,372,000","$6,925,400","$2,077,000","$1,272,279","$788,349","$5,585,000","$904,800","$967,920","$841,680"
thompho01,,,,,"$816,482",,,,,,
dickeka01,,,,,,,"$264,897",,"$31,305",,"$483,938"
johnsbr01,,,,,,,,,,,"$45,369"
rosste01,,,"$2,563,320",,"$2,793,960","$2,678,640",,,,,
willier01,,,,,,,,,"$3,938,000","$4,296,000","$3,580,000"
macijar01,,,,,,,"$500,000",,"$2,500,000","$500,000",
southja01,,,,,,,,,,,
mbengdj01,"$1,069,509","$959,111",,,,,"$249,478","$880,658","$880,000","$1,628,959","$800,000"
harriga01,,,,,"$1,519,200",,,,,,
leeda02,"$10,800,000","$7,000,000","$12,744,000","$11,610,000","$15,012,000","$13,878,000","$990,600","$1,788,033","$861,360","$926,040",
stuckro01,"$2,767,126","$1,805,040","$8,500,000","$8,500,000","$1,227,985","$8,500,000","$1,569,600","$1,687,320",,,
thomama01,,,,"$103,104","$474,000",,,,,,
rubiori01,,,"$3,741,120","$3,480,120","$5,070,686","$4,002,120",,,,,
gildetr01,,"$26,917",,,,,,,,,
sprewla01,,,,,,,,,,,"$14,625,000"
macklve01,,,,"$473,604",,,,,,,
lopezro01,"$1,867,320","$1,745,520","$4,899,293","$2,862,602","$6,124,728","$5,904,261",,"$1,623,720",,,
carrode01,"$1,085,400","$1,009,680",,"$289,382","$2,442,455","$2,557,545",,,,,
jordaje01,,,,"$473,604","$915,243",,,,,,
stackje01,"$222,712","$668,598","$1,352,181","$1,352,181",,,"$6,750,000","$7,000,000","$8,367,187","$9,296,874","$7,437,500"
morrite01,,,,,,,,,"$835,810",,
doubyqu01,,"$85,519",,,,,"$1,333,920","$1,427,040",,"$1,240,920",
hicksjj01,"$1,528,920","$1,429,200","$4,000,000","$2,354,537","$5,381,750","$5,150,000",,"$1,329,480",,,
pargoje01,,,"$443,867","$1,000,000",,,,,,,
majorre01,,,,,,,,,,"$20,133",
swiftst01,,,,,,,"$5,800,000","$6,200,000","$5,000,000","$5,400,000","$5,993,105"
pinknke01,,,,,,,,,,,
roseja01,,,,,,,,,"$15,694,250","$1,540,000","$14,487,000"
shakumu01,"$89,670",,,,,,"$5,450",,,,
jacksma02,,,,,,,,,"$4,550,000","$4,875,000","$4,225,000"
slokaur01,,,,,,,,,,"$412,718",
cassesa01,,,,,,,"$6,150,000","$1,262,275","$6,875,000","$6,850,000","$6,250,000"
caldejo01,"$9,000,000","$8,219,009","$11,046,591","$9,780,992","$7,097,191","$6,791,570","$2,471,604","$7,438,018","$2,190,000","$2,333,334",
anderda03,"$2,500,000","$2,300,000",,,,,,,,,
jonesda02,"$2,500,000","$2,500,000","$2,900,000","$2,700,000","$387,632",,"$753,767","$926,678","$1,223,160","$1,886,113","$1,143,360"
whitedj01,"$1,108,680","$1,036,440","$269,368","$2,001,167",,,,"$964,080",,,
fournev01,,,"$1,361,400",,"$1,483,920","$1,422,720",,,,,
akognjo01,,,,,,"$788,872",,,,,
obryapa01,,"$1,620,000",,,,,"$2,216,400","$1,500,000",,"$2,061,720",
wilcoch01,"$3,000,000","$3,000,000","$1,352,181","$3,000,000",,,"$6,500,000","$6,750,000","$2,812,239","$6,250,000","$2,210,880"
crittja01,,"$1,477,920",,,,,"$1,285,200","$1,381,560",,,
hummero01,,,,,"$880,000",,,,,,
arenagi01,"$17,730,694","$16,192,080","$20,807,922","$19,269,307",,,"$11,950,400","$14,653,466","$10,243,200","$11,096,800","$9,389,600"
fundela01,,,,,,,,,,,
walljo01,"$5,144,280",,"$5,915,880","$5,530,080","$14,746,000","$7,459,925",,,,,
hillst01,,,,,,,,"$148,238",,,
thomala01,,,"$762,195","$328,444","$403,784","$884,293",,,,,
goodwar01,,,,,"$1,112,280","$1,064,400",,,,,
mccanra01,,,,,,,"$1,769,160","$2,620,126","$1,538,400","$1,653,720",
griffad01,,,,,,,"$1,593,000","$1,711,000","$768,718","$1,475,000","$870,046"
weathcl01,,,,,,,,,"$6,353,200",,"$5,899,400"
harvedo01,,,,,,,,,,,
leuerjo01,,,"$762,195","$473,604","$967,500",,,,,,
ennisty01,,,,,"$1,590,720",,,,,,
nowitdi01,"$17,278,618","$19,795,714","$20,907,128","$19,092,873","$7,974,482","$22,721,381","$16,360,094","$18,077,904","$13,843,156","$15,101,625","$12,584,688"
