pseudo,salary11,salary10,salary13,salary12,salary15,salary14,salary08,salary09,salary06,salary07,salary05
grahajo01,"$992,680","$884,881",,,,,"$1,596,600","$2,449,184","$1,388,400","$1,492,440",
randosh01,,"$88,488",,,"$1,227,985",,"$1,080,000","$826,269","$398,762","$1,000,000",
babbch01,,,,,"$48,028",,,,,,
ebankde01,"$473,604",,"$1,054,389","$762,195",,,,,,,
houseed01,"$1,352,181","$2,862,000",,,,,"$1,500,000","$2,650,000","$835,810","$1,400,000","$563,327"
diawbo01,"$9,000,000","$9,000,000","$4,500,000","$9,000,000","$7,500,000","$4,702,500","$9,000,000","$9,000,000","$1,174,200","$1,870,501","$1,097,640"
silerga01,"$473,640",,,"$51,097",,,,,,,
maxieja01,"$5,000,000","$5,000,000","$5,000,000","$5,000,000","$1,316,809","$2,500,000","$1,041,360","$1,877,572","$905,640","$973,440",
perkike01,"$4,640,208","$4,250,000","$7,800,531","$7,123,626","$434,547","$8,477,437","$4,480,912","$4,578,880","$936,480","$1,689,409","$875,400"
griffbl01,"$5,357,280","$4,983,480","$7,226,892","$5,731,080","$17,674,612","$16,441,500",,,,,
planizo01,,,,,,,,,"$1,127,280","$150,000","$1,053,720"
lambje01,,,"$2,020,200",,"$2,202,000","$2,111,160",,,,,
petermo01,"$6,665,000","$6,212,960",,,,,"$5,356,000","$5,592,240","$4,550,000","$4,550,000","$4,400,000"
ezelife01,,,"$1,020,960",,"$1,112,880","$1,066,920",,,,,
johnswe01,"$3,726,600",,"$4,285,560","$4,006,080","$981,084","$916,099",,,,,
nelsoja01,"$7,800,000","$6,138,888","$8,600,000","$7,800,000","$2,732,000","$8,600,000","$1,961,609","$7,700,000","$1,189,200","$1,272,120","$1,106,160"
murrala01,,,,,,,,,"$1,138,500",,"$4,875,000"
harriot01,,,,,,,"$2,376,000",,"$3,500,000","$2,200,000","$3,150,000"
honeyty01,,,"$809,875","$775,000",,"$100,000",,,,,
gibsoda01,"$4,015,334","$4,088,500","$4,792,332","$4,403,834",,,"$687,456","$3,700,000",,"$412,718",
besttr01,,,,,,,,,,,"$1,000,000"
goodedr01,"$5,760,000","$4,500,000","$6,687,400","$6,226,200","$1,448,000",,"$6,453,416","$7,151,183","$4,065,811","$6,645,402","$3,214,080"
russewa02,,,,"$374,289",,,,,,,
thomaty01,"$6,611,570","$4,743,598","$8,000,000","$7,305,765","$72,234",,"$3,505,320","$3,749,880",,"$3,260,760",
conrowi01,,"$48,559","$85,439",,,,,,,"$15,099",
williel01,"$1,254,720",,"$1,442,880","$1,348,800","$53,838",,,,,,
mcdankj01,,,,,"$507,336",,,,,,
simiewa01,,,,,,,,,"$867,720","$932,760",
butleji01,,,"$1,097,520","$1,020,960","$2,008,748","$1,112,880",,,,,
hopsosc01,,,,,,,,,,,
covinro01,,,,,"$150,000",,,,,,
conlemi01,"$4,913,007","$3,883,800","$7,305,786","$6,611,571","$8,894,216","$8,000,001","$3,377,160","$3,630,480",,,
rossqu01,"$1,146,337","$1,033,342",,,,,"$826,046","$854,957","$700,000","$771,331","$620,046"
fishede01,"$3,700,000","$5,048,000","$182,942","$3,400,000",,"$1,399,507","$4,350,000","$4,700,000","$5,393,300","$5,883,600","$4,903,000"
korolya01,,,,,,,,,"$1,704,480","$1,832,280",
khryavi01,,,,,,,"$1,928,598",,"$1,095,960","$1,172,400","$1,019,400"
mcguido01,"$884,120","$825,497","$110,947","$915,852",,,"$427,163","$711,517",,,
weemsso01,"$854,389","$736,420",,,,,,"$442,114",,,
daniema01,"$2,470,000","$1,990,000","$1,229,255","$1,223,166",,,"$6,373,900","$6,864,200","$5,393,300","$5,883,600","$4,903,000"
jetereu01,"$473,604",,,,,,,,,,
harrejo01,,,"$354,197","$473,604",,"$884,293",,,,,
oladivi01,,,,,"$4,978,200","$4,763,760",,,,,
millequ01,,,"$473,604",,"$107,676","$788,872",,,,,
hassetr01,,"$4,350,000",,,,,"$4,350,000","$4,350,000","$4,350,000","$4,350,000","$4,350,000"
wrighbr03,"$3,398,072","$2,671,440",,,"$5,000,000","$5,000,000","$2,323,080","$2,497,320",,,
hayesch01,"$1,972,500","$2,111,750","$5,486,250","$5,250,000","$5,958,750","$5,722,500","$1,750,000","$1,768,000",,"$664,209",
songada01,"$4,818,000","$4,526,000",,,,,"$3,942,000","$4,235,000","$2,200,000","$3,650,000","$1,600,000"
higgico01,,,"$44,835","$473,604",,,,,,,
taylomi01,,,,,,,,"$500,000",,,
farmede01,,,,,,,,"$83,708",,"$275,404",
landrma01,,"$457,588",,,,,,,,,
curryja01,,"$26,917",,,,,"$427,163",,,,
cabocbr01,,,,,"$1,458,360",,,,,,
kleizli01,"$4,995,000",,"$4,600,000","$4,605,000",,,"$1,011,360","$1,824,493","$879,360","$945,360",
parketo01,"$13,500,000","$12,600,000","$12,500,000","$12,500,000","$12,500,000","$12,500,000","$10,500,000","$11,550,000","$8,400,000","$9,450,000","$1,545,441"
glynian01,,,,,,,,,,"$161,061",
ajincal01,"$1,467,840","$1,372,080",,,"$981,084",,,"$1,276,320",,,
bonnema01,"$3,000,000","$3,240,380","$3,630,000","$3,315,000","$1,448,490","$3,945,000","$2,678,000","$2,987,000","$2,000,000","$2,000,000","$385,277"
scottmi01,,,"$473,604",,"$3,333,333","$788,872",,,,,
lynchge01,,,,,,,,,"$3,200,000",,"$3,000,000"
engliki01,,,"$473,604",,,,,,,,
frankja01,,,,,"$19,914",,,,,,
lawalga01,"$473,640",,,,,,,,,,
larkish01,,,,,"$1,606,080","$1,536,960",,,,,
jamesle01,"$14,500,000","$15,779,912","$17,545,000","$16,022,500","$20,644,400","$19,067,500","$13,041,250","$14,410,581","$4,621,800","$5,828,090","$4,320,360"
jawaina01,,"$736,420",,,,,,"$442,114",,,
crawfja01,"$10,800,000","$9,360,000","$5,000,000","$5,000,000","$5,450,000","$5,225,000","$7,920,000","$8,640,000","$6,480,000","$7,200,000","$5,760,000"
whitero03,,,,,,"$1,719,480",,,,,
farieke01,,,"$1,348,800","$1,254,720","$2,249,768","$1,367,640",,,,,
jamisan01,"$13,358,905","$11,641,095","$1,352,181","$15,076,715",,"$1,399,507","$16,360,094","$9,923,285","$13,843,156","$15,101,625","$12,584,688"
shirlpa01,,,,,,,,,,,
fredeji01,,,"$2,406,240","$2,238,360","$948,163","$2,439,840",,,,,
bowenry01,,"$209,592",,,,,"$1,033,930","$1,141,838","$900,498","$998,967","$807,046"
bradlmi01,,,,,,,,,"$819,550",,"$720,046"
linje01,"$473,604",,"$8,374,646","$762,195","$8,374,646","$8,374,646",,,,,
shvedal01,,,"$2,934,610",,"$3,282,056","$3,150,000",,,,,
stojape01,"$636,320","$13,392,000",,,,,"$11,664,000","$12,528,000","$7,500,000","$10,800,000","$6,875,000"
gainesu01,"$89,670","$269,169",,"$854,389",,,,,,,
jonesda01,,,,,,,"$4,172,432","$4,460,186","$3,590,000","$3,884,678","$2,503,000"
asikom01,"$1,721,000",,"$8,374,646","$1,857,500","$8,374,646","$8,374,646",,,,,
frahmri01,,,,,,,"$623,694",,"$719,373",,"$695,046"
ledori01,,,,,"$96,056",,,,,,
ekeziob01,,,,,,,,,,,
blounma01,,"$7,962,500",,,,,"$7,901,040","$8,513,916","$5,515,875","$7,288,165","$4,903,000"
walkebi01,"$854,389","$736,420",,,"$115,422",,,"$542,114",,,
inglejo01,,,,,"$507,336",,,,,,
bullore01,,,,,"$1,200,720","$1,149,000",,,,,
willisc01,,,,,,,,,,,"$1,600,000"
diawaya01,,"$945,000",,,,,"$687,456","$875,000",,"$412,718",
mahinia01,"$762,196","$1,079,640","$4,000,000",,"$4,000,000","$4,000,000","$938,760","$1,009,200",,,
leeco01,"$1,409,040","$1,264,440","$5,000,000","$2,225,093","$5,450,000","$5,225,000",,"$1,176,240",,,
jonesso01,"$1,500,000","$1,620,000",,"$160,119",,,"$729,000","$797,581",,"$675,000",
cambyma01,"$11,749,832","$7,650,000","$4,590,338","$11,227,250","$646,609","$1,399,507","$11,250,000","$10,000,000","$9,150,000","$8,800,000","$8,500,000"
jeffeco01,,,,,"$507,336",,,,,,
lawsoty01,"$1,546,560","$1,438,690","$2,544,529","$1,654,440","$11,595,506","$10,786,517",,,,,
onuakar01,,,,,"$43,226",,,,,,
lambdo01,,,"$650,000",,,"$788,872",,,,,
milicda01,"$4,325,000","$7,500,000","$159,080","$4,776,500",,,"$6,500,000","$7,020,000","$4,135,200","$5,218,622","$3,865,440"
favorde01,"$4,133,280",,"$4,753,320","$4,443,360","$12,833,333","$6,008,196",,,,,
teaguma01,,,"$1,028,400",,"$1,120,920","$1,074,720",,,,,
felixca01,,,,,"$816,482",,,,,,
alstora01,,"$753,133",,,,,"$4,550,000","$4,900,000","$3,850,000","$4,200,000","$3,500,000"
loveke01,"$3,638,280","$3,401,040","$13,668,750","$4,609,701","$15,719,062","$14,693,906",,"$3,163,680",,,
pecheol01,,"$1,547,640",,,,,"$1,345,800","$1,446,720",,,
wilksmi01,,"$175,908",,,,,"$67,151","$998,398","$745,248","$798,112","$720,046"
gayru01,"$13,603,750","$3,280,997","$16,460,538","$15,032,144","$19,317,325","$17,888,931","$2,411,160","$2,579,400",,"$2,242,290",
profila01,,,,,,,,,"$745,248",,"$745,046"
ostergr01,,,,,,,,,"$4,400,000",,"$4,000,000"
ollieke01,,"$1,306,455",,,,,"$3,441,900","$1,262,275","$2,950,200","$3,196,050","$2,704,350"
varejan01,"$7,281,818","$6,300,000","$8,368,182","$7,700,000","$9,704,595","$9,036,364","$5,356,000","$5,784,480","$866,800","$945,600","$788,000"
coleno01,,,"$1,082,520","$1,035,960","$2,038,206","$1,129,200",,,,,
lawac01,"$203,057","$2,216,160",,,,,"$1,927,080","$2,071,680",,,
zhizhwa01,,,,,,,,,,,"$745,046"
haranlu01,"$473,604",,"$1,054,389","$762,195",,,,,,,
garbajo01,,,,,,,"$4,000,000","$4,350,000",,"$3,750,000",
collima01,,"$1,867,742",,,,,"$967,320","$1,034,760",,"$899,880",
grantbr01,,,,,,,,,"$1,670,000","$1,938,870","$13,233,434"
barrybr01,,"$2,062,800",,,,,"$5,544,370","$1,910,000","$4,691,390","$5,117,880","$4,264,900"
dunlemi02,"$10,561,984","$9,780,992","$3,750,000","$3,750,000","$3,326,235","$3,183,000","$8,219,008","$9,000,000","$4,506,261","$7,438,016","$3,565,080"
mcgeeja01,"$1,601,040","$1,496,640","$10,000,000","$2,462,400","$11,250,000","$10,750,000",,"$1,392,240",,,
johnsor01,,,"$550,000",,,"$788,872",,,,,
voskuja01,,,,,,,"$3,000,000","$826,153","$1,937,500","$2,000,000","$1,687,500"
warretj01,,,,,"$1,953,120",,,,,,
taftch01,,,,,,,,,"$423,762","$664,209",
blatcan01,"$5,900,000","$3,000,000","$1,146,337","$6,442,083","$8,471,339","$1,375,604","$2,470,000","$2,739,669","$398,762","$664,209",
douglto01,"$1,071,000","$996,240","$2,067,880","$1,145,640","$268,974","$1,600,000",,,,,
harrida01,,,,,,,"$1,734,316",,"$898,200","$960,840","$835,560"
lucasjo02,"$208,264",,"$1,500,000","$915,852","$123,827","$1,600,000",,"$32,842","$34,041","$700,000",
ubileed01,,,,,,,,,,,
battish01,"$7,354,500","$6,864,200","$3,135,000","$3,000,000",,"$3,270,000","$5,883,600","$6,448,900","$4,903,000","$5,393,300","$3,212,402"
rosema01,,,,,,,"$7,101,250","$7,647,500","$6,008,750","$7,525,397","$5,462,500"
foyera01,"$4,250,000","$3,575,761","$2,500,000","$4,250,000","$3,135,000","$3,000,000","$2,631,840","$2,815,560",,"$2,448,240",
ilicmi01,,,,,,,"$864,000",,,"$800,000",
youngni01,"$2,630,503","$1,714,800","$5,600,000","$3,695,857","$4,994,420","$1,106,942","$1,491,240","$1,602,960",,,
simmoce01,,,,,,,"$1,629,120","$1,742,760",,"$1,515,480",
singlky01,,,"$1,000,000",,"$1,090,000","$1,045,000",,,,,
wrighch02,,,,,,,,,,,
wadedw01,"$14,200,000","$15,779,912","$17,182,000","$15,691,000","$15,000,000","$18,673,000","$13,041,250","$14,410,581","$3,031,920","$3,841,443","$2,834,160"
solomwi01,,,,,,,,"$711,517",,,
bastoma01,,,,,,,"$1,830,000","$2,272,860",,"$744,551",
jeffeal01,"$13,000,000","$12,000,000","$15,000,000","$14,000,000","$13,666,667","$13,500,000","$2,480,885","$11,000,000","$1,512,840","$1,618,320","$1,407,240"
vucevni01,,,"$1,768,800","$1,645,400","$2,751,260","$1,793,520",,,,,
pavloal01,"$67,432","$1,250,000","$1,232,713","$1,223,166",,,"$4,250,000","$4,500,000","$1,274,160","$1,962,206","$1,191,000"
garcifr01,"$5,500,000","$5,800,000","$6,100,000","$5,800,000","$1,316,809","$1,265,977","$1,168,800","$1,983,454","$1,016,400","$1,092,600",
radojal01,,,,,,,,,,,"$720,046"
jacksst02,"$8,453,250","$7,650,000","$10,059,750","$9,256,500",,,"$6,630,000","$7,140,000","$5,610,000","$6,120,000","$5,100,000"
johnstr01,"$89,670",,,,,,,"$187,258",,,
jonesed02,,,,,,,"$1,830,000","$2,000,000","$14,576,250","$531,694","$13,455,000"
onealje01,"$5,765,000","$23,016,000","$1,352,181","$6,226,200",,"$2,000,000","$19,728,000","$21,372,000","$16,440,000","$18,084,000","$14,796,000"
anderal01,,,"$885,120",,"$1,276,061","$947,907",,,"$398,762","$102,131",
szczewa02,,,,,,,"$12,775,000","$13,775,000","$10,000,000","$11,775,000","$9,000,000"
rudezda01,,,,,"$1,100,000",,,,,,
hillge01,"$1,157,160","$1,081,680","$8,000,000","$2,086,360","$8,000,000","$8,000,000",,"$1,006,200",,,
smartma01,,,,,"$3,283,320",,,,,,
erdense01,"$473,604",,,"$762,195",,,,,,,
gutiejo01,,,,,"$59,686",,,,,,
dampier01,"$1,129,469","$12,115,500",,"$850,522",,,"$10,590,500","$11,553,000","$8,662,500","$9,628,000","$7,700,000"
kasunma01,,,,,,,,,"$682,050","$919,551","$385,277"
smithja01,,,,,,,,,,,"$720,046"
sandela01,"$1,731,960",,"$1,991,760","$1,861,920","$11,000,000","$3,053,368",,,,,
felixno01,,,,,,,,,,,
greenje02,"$4,455,988","$3,516,960","$8,385,000",,"$9,445,000","$8,965,000","$3,058,200","$3,287,640",,,
andrima01,,,,,,,,,"$398,762","$664,209",
gelabmi01,,,"$447,298",,,,"$802,000",,,"$802,000",
moniase01,,,,,,,,,"$1,016,400","$100,000",
bobbito01,,,,,,,,,,,"$305,403"
westbru01,"$4,017,720","$3,755,640","$13,668,750","$5,082,416","$15,719,062","$14,693,906",,"$3,493,680",,,
walshma01,,,,,,,,,"$38,904",,
brandel01,"$15,959,099","$14,858,471","$2,100,500","$17,059,727","$2,000,000","$4,000,000","$15,344,000","$13,757,844","$13,152,000","$14,248,000","$12,056,000"
johnsal01,,,,,,,"$687,456",,,"$412,718",
geeal01,"$76,219",,"$3,500,000","$854,389","$1,063,384","$3,250,000",,,,,
thomaku01,"$1,352,181","$3,800,000",,,,,"$8,091,188","$4,200,000","$6,620,062","$7,821,482","$5,884,500"
snellto01,,,,,"$1,472,400","$1,409,040",,,,,
lopezbr01,"$2,413,320","$2,225,880","$13,668,750","$3,076,983","$15,719,063","$14,693,906",,"$2,098,560",,,
webstma02,"$4,800,000","$4,344,000","$600,000","$5,256,000","$5,381,750","$5,150,000","$2,974,080","$3,771,133","$2,586,120","$2,780,160",
davidje01,,,,,,,"$427,163","$422,725",,,
gordoer01,"$3,016,680","$2,819,880","$13,668,750","$3,831,184","$14,898,938","$14,283,844",,"$2,623,200",,,
caracde01,"$473,604",,,"$270,427",,,,,,,
vasqugr01,"$1,035,960",,"$1,191,240","$1,113,600","$6,400,000","$2,150,188",,,,,
azubuke01,"$3,300,000","$3,132,000","$885,120",,,,"$687,456","$2,900,000",,"$50,000",
maggeco01,"$9,600,000","$8,937,931","$10,924,138","$10,262,069",,,"$7,000,000","$8,275,862","$7,000,000","$7,000,000","$7,000,000"
calatni01,,,,,"$816,482",,,,,,
huntest01,,"$3,696,000",,,,,"$3,248,000","$3,862,600","$2,800,000","$3,024,000","$720,046"
surabo01,,,,,,,"$3,840,000",,"$3,520,000","$3,840,000","$3,200,000"
mingya01,"$17,686,100","$16,378,325",,,,,"$13,762,775","$15,070,550","$5,594,906","$12,455,000","$4,436,880"
perovko01,,,,,,,"$1,800,000",,,,
glovedi01,,,,,,,,,"$163,085",,
thornal01,"$2,814,196","$1,900,200",,,,,"$1,652,280","$1,776,240",,,
simmobo01,"$71,951","$10,560,000",,"$594,836",,,"$9,280,000","$10,602,667","$8,000,000","$8,640,000","$825,000"
beverpa01,,,"$281,377",,"$915,243","$788,872",,,,,
stephla01,"$750,000",,"$870,000","$810,000","$9,000,000","$1,005,000",,,,,
pondequ01,"$1,073,280",,"$1,234,320","$1,153,800","$3,146,068","$2,225,479",,,,,
dowdeza01,"$242,374",,,,,,,,,,
schenlu01,,,,,,,,,,"$55,000",
samuesa01,"$500,000",,"$341,756","$762,195",,,,,,,
mozgoti01,"$3,567,096",,"$3,140,429","$3,343,896","$4,650,000","$4,400,000",,,,,
ebind01,,,,,,,,,"$964,320","$90,000","$901,440"
bellch01,"$4,447,792","$3,596,000",,"$4,099,920",,,"$3,100,000","$3,354,480","$641,748","$744,551",
lucaska01,,,,,,,,,,,
mitchto03,,,,,,,,,,,
mitchto02,,,,,"$816,482",,,,,,
luety01,,,,,,,"$3,500,000","$2,250,000","$3,500,000","$3,500,000","$1,600,000"
greenda02,"$94,154","$457,588","$3,500,000","$854,389","$4,025,000","$3,762,500",,,,,
stiemgr01,,,"$2,575,000","$762,195","$981,084","$2,676,000",,,,,
josepkr01,,,"$189,442",,,,,,,,
diazgu01,,,,,,,"$56,065",,,,
morroan01,"$4,000,000","$736,420","$4,000,000","$4,000,000","$3,200,000","$1,027,424",,"$442,114",,,
iguodan01,"$12,345,250","$12,200,000","$14,968,250","$13,531,750","$12,289,544","$12,868,632","$2,804,889","$11,300,000","$2,058,000","$2,201,640","$1,914,480"
owensan01,,,,,,,"$687,456",,"$398,762","$676,800",
bradlav01,"$1,418,160",,"$1,630,800","$1,524,480","$7,191,011","$2,511,432",,,,,
mariosh01,"$7,305,500","$6,635,068","$8,646,364","$8,022,449","$1,448,490","$9,316,796","$16,440,000","$17,810,000","$13,700,000","$15,070,000","$12,330,000"
napiesh01,,,,,"$1,238,640",,,,,,
robinth01,,,"$3,374,640",,"$3,678,360","$3,526,440",,,,,
piercpa01,"$13,876,321","$19,795,712","$16,790,345","$15,333,334","$5,305,000","$15,333,334","$16,360,094","$18,077,903","$13,843,156","$15,101,625","$12,584,688"
smithch05,,,,,,,,,,,
hayesja01,,"$2,062,800",,,,,"$1,200,000","$1,910,000","$2,011,080","$2,564,127","$1,879,920"
nashst01,"$10,310,938","$13,125,000","$8,900,000","$11,689,062","$9,701,000","$9,300,500","$11,375,000","$12,250,000","$9,625,000","$10,500,000","$8,750,000"
feltora01,"$7,500,000","$5,501,196","$3,480,453","$7,560,000","$3,793,693","$3,637,073","$3,274,440","$4,148,716","$2,847,360","$3,060,840",
mekelga01,,,,,"$633,974",,,,,,
drobnpr01,,,,,,,,,,,"$2,550,000"
davisgl01,"$3,300,000","$3,000,000","$6,400,000","$6,300,000","$1,227,985","$6,400,000","$427,163","$711,517",,,
emmetan01,,,,"$61,433",,,,,"$641,748",,"$385,277"
jenkijo01,,,"$1,204,560",,"$1,312,920","$1,258,800",,,,,
mcadoja01,,,,,"$167,122",,,,,,
walkean02,,,,,,,"$8,329,640","$8,854,475","$6,880,000","$7,606,820","$14,625,000"
daviebr01,,,,,,,,,,,
cabarza01,,,,,,,,,"$1,404,360","$2,157,097","$1,312,800"
leema01,,,"$762,195","$500,000",,"$884,293",,,,,
daniean01,,"$5,863,580",,,,,"$5,800,000","$6,200,000","$5,000,000","$5,400,000","$2,200,000"
iversal01,,"$161,386",,,,,"$19,012,500","$20,840,625","$16,453,125","$17,184,375","$14,625,000"
smithcr01,"$2,300,000","$2,500,000",,"$992,680",,,"$687,456","$2,500,000",,"$412,718",
willija04,"$321,652","$736,420",,,,,,"$244,463",,,
willija02,"$524,964","$1,306,455",,,,,"$8,937,500","$1,262,275","$7,562,500","$8,250,000","$6,875,000"
roberan03,,,,,"$1,160,880","$1,110,840",,,,,
anderja01,"$1,361,400",,"$145,749","$1,463,520",,"$916,099",,,,,
randoan01,"$1,965,720","$1,837,560","$1,674,641","$2,911,231","$1,825,359","$1,750,000",,"$1,709,280",,,
jonespe01,,,"$1,035,960",,"$1,129,200","$1,082,520",,,,,
harriju01,,,,,,,,,,"$390,556","$695,046"
poseyja01,"$7,148,800","$6,031,800",,"$7,595,600",,,"$3,206,000","$5,585,000","$5,900,400","$6,392,100","$5,408,700"
douglch01,"$854,389","$736,000","$72,892",,"$915,243",,,"$442,411",,,
odomla01,"$8,200,000","$7,500,000","$8,200,000","$8,900,000",,,"$13,248,596","$14,148,596","$11,465,333","$12,348,596","$10,548,596"
collida01,"$1,361,040","$1,266,120","$2,319,344","$1,455,960","$4,797,664","$1,900,000",,,,,
guglito01,,,,,,,,,,,"$2,700,000"
bellra01,"$3,000,000","$5,250,000","$3,480,000","$3,240,000",,,"$4,750,000","$5,000,000","$4,250,000","$4,500,000","$1,320,000"
dorsejo01,"$854,389","$881,000",,,"$948,163",,,"$816,500",,,
hamda01,,,,,,,,,,,"$932,546"
fraziti01,,,,,"$50,734",,,,,,
drewla02,,,,,"$59,686",,,,,,
powele01,"$915,852","$855,189",,,,,"$687,456","$797,581",,"$432,000",
carroma01,"$4,300,000","$4,700,000","$3,500,000","$3,900,000",,,"$5,450,000","$5,050,000","$1,100,000","$1,188,000",
cartean01,"$1,352,181","$1,306,455",,"$1,352,181",,,"$1,103,225","$1,147,533","$900,498",,"$807,546"
muhamsh01,,,,,"$1,971,960","$1,887,120",,,,,
baxtelo01,,,,,,,,,"$745,248",,"$542,475"
valanjo01,,,"$3,627,720",,"$3,678,360","$3,526,440",,,,,
kellyry01,,,,,"$1,650,000",,,,,,
rayal01,,,,,,,,,,"$412,718",
johnsca01,,,,"$168,035",,,,,,,
cherrwi01,,,,,"$25,000",,,,,,
skinnbr01,"$270,436","$1,306,455",,"$65,446",,,"$1,108,718","$1,262,275","$4,950,000","$5,400,000","$4,500,000"
jonesfr01,,,,,,,"$3,300,000","$622,531","$2,328,843","$3,100,000","$1,572,480"
hoodro01,,,,,"$1,290,360",,,,,,
campbel01,,,,,,,,,,,"$4,400,000"
curryse01,,,,,"$48,028",,,,,,
stoudsa01,,,,,,,"$783,000",,"$675,000","$729,000",
hudsole01,"$192,791","$193,802",,,"$55,774",,,,,,
bakerma01,,,,,,,,,,,
pollasc01,,,,,,,"$1,219,590",,"$6,274,937","$2,200,000","$5,792,250"
robinbe01,,,,,,,"$1,080,000",,"$641,748","$1,000,000","$385,277"
irvinky01,,,"$5,530,080","$5,144,280","$7,070,730","$5,607,240",,,,,
scalabr01,"$1,229,255","$3,413,793",,"$1,352,181",,,"$3,000,000","$3,206,897","$2,586,207","$2,793,103","$900,000"
thomake01,,"$8,775,000",,,,,"$7,875,000","$8,562,500","$6,500,000","$7,187,500","$6,000,000"
plumlmi01,,,"$1,073,280",,"$1,169,880","$1,121,520",,,,,
mccolcj01,,,,,"$2,421,000","$2,316,720",,,,,
tuckepj01,,,"$762,195",,"$5,700,000","$884,293",,,,"$412,718",
buforro01,,,,,,,,,,,"$745,046"
hasleud01,"$3,500,000","$7,100,000","$4,060,000","$3,780,000","$2,732,000","$4,340,000","$6,050,000","$6,575,000","$5,000,000","$5,525,000","$620,046"
smithno01,,,"$1,404,960","$1,306,920",,,,,,,
bogutan01,"$11,000,000","$10,000,000","$13,000,000","$12,000,000","$12,972,973","$14,000,000","$4,991,520","$6,294,310","$4,340,520","$4,665,960",
blakest01,"$4,000,000","$4,930,000","$4,000,000","$4,000,000","$2,077,000","$4,000,000","$4,250,000","$4,250,000","$1,000,000","$1,330,000","$620,046"
richaje01,,,,,,,"$85,932","$769,431",,"$55,365",
cookda02,"$2,169,857","$1,362,120","$589,769","$3,341,558",,,"$1,184,400","$1,273,200",,,
jacksre01,,,"$1,243,080","$1,156,320","$2,204,370","$1,260,360",,,,,
pricero01,"$1,380,000","$1,250,000",,"$1,069,509","$1,316,809","$1,265,977","$1,100,000","$1,188,000","$398,762","$664,209",
humphry01,,,,,,,,,,,"$1,223,160"
whiteha01,"$730,437",,,"$762,195","$769,881",,,,,,
biedran01,"$9,000,000","$9,000,000","$9,000,000","$9,000,000",,"$9,000,000","$2,636,696","$9,000,000","$1,857,360","$1,986,960","$1,727,760"
collini01,"$13,250,000","$6,250,000","$2,929,332","$3,272,997","$2,242,003","$2,585,668","$5,750,000","$6,350,000","$1,815,000","$2,501,070","$1,969,680"
sweetmi01,,,,,,,,,"$2,116,920","$2,696,956","$1,978,920"
nedovne01,,,,,"$1,104,240","$1,056,720",,,,,
rautian01,"$600,000",,,"$788,872",,,,,,,
dawsoer01,,,,"$38,172",,,,,,,
